Sunday, October 4, 2015 5:15:57 PM,google.com,80,Port Open,Sunday, October 4, 2015 5:15:57 PM,yahoo.com,80,Port Open
Thursday, October 22, 2015 8:03:39 AM,google.com,80,Port Open,Thursday, October 22, 2015 8:03:39 AM,yahoo.com,80,Port Open
Thursday, October 22, 2015 8:04:41 AM,google.com,80,Port Open,Thursday, October 22, 2015 8:04:41 AM,yahoo.com,80,Port Open
Thursday, October 22, 2015 8:13:15 AM,google.com,80,Port Open,Thursday, October 22, 2015 8:13:15 AM,yahoo.com,80,Port Open
Thursday, October 22, 2015 8:24:07 AM,google.com,80,Port Open,Thursday, October 22, 2015 8:24:07 AM,yahoo.com,8080,Port Open
Friday, March 4, 2016 5:31:06 PM,google.com,80,Port Open,Friday, March 4, 2016 5:31:06 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 5:44:31 PM,google.com,80,Port Open,Friday, March 4, 2016 5:44:31 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 5:44:58 PM,google.com,80,Port Open,Friday, March 4, 2016 5:44:58 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 5:45:23 PM,google.com,80,Port Open,Friday, March 4, 2016 5:45:23 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 7:50:21 PM,google.com,80,Port Open,Friday, March 4, 2016 7:50:21 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 7:52:23 PM,google.com,80,Port Open,Friday, March 4, 2016 7:52:23 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 7:55:07 PM,google.com,80,Port Open,Friday, March 4, 2016 7:55:07 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 8:00:40 PM,google.com,80,Port Open,Friday, March 4, 2016 8:00:40 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 8:45:21 PM,google.com,80,Port Open,Friday, March 4, 2016 8:45:21 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 8:46:12 PM,google.com,80,Port Open,Friday, March 4, 2016 8:46:12 PM,yahoo.com,8080,Port Open
Friday, March 4, 2016 8:50:06 PM,google.com,80,Port Open,Friday, March 4, 2016 8:50:06 PM,lkajsdflkjasdlfjasldfkjlasdjf.com,8080,Port Closed
Friday, March 4, 2016 8:55:00 PM,google.com,80,Port Open,Friday, March 4, 2016 8:55:00 PM,lkajsdflkjasdlfjasldfkjlasdjf.com,8080,Port Closed
Friday, March 4, 2016 8:55:46 PM,google.com,80,Port Open,Friday, March 4, 2016 8:55:46 PM,lkajsdflkjasdlfjasldfkjlasdjf.com,8080,Port Closed
Friday, March 4, 2016 8:58:30 PM,google.com,80,Port Open,Friday, March 4, 2016 8:58:30 PM,lkajsdflkjasdlfjasldfkjlasdjf.com,8080,Port Closed
Friday, March 4, 2016 9:09:24 PM,google.com,80,Port Open,Friday, March 4, 2016 9:09:24 PM,lkajsdflkjasdlfjasldfkjlasdjf.com,8080,Port Closed
Friday, March 4, 2016 9:14:09 PM,google.com,80,Port Open,Friday, March 4, 2016 9:14:09 PM,lkajsdflkjasdlfjasldfkjlasdjf.com,8080,Port Closed
Friday, March 4, 2016 9:18:32 PM,google.com,80,Port Open,Friday, March 4, 2016 9:18:32 PM,lkajsdflkjasdlfjasldfkjlasdjf.com,8080,Port Closed
Friday, March 4, 2016 9:26:16 PM,google.com,80,Port Open,Friday, March 4, 2016 9:26:16 PM,jeyfhhfuwidjsj.com,8080,Port Closed
Friday, March 4, 2016 9:27:49 PM,google.com,80,Port Open,Friday, March 4, 2016 9:27:49 PM,jeyfhhfuwidjsj.com,8080,Port Closed
Friday, March 4, 2016 9:32:00 PM,google.com,80,Port Open,Friday, March 4, 2016 9:32:00 PM,jeyfhhfuwidjsj.com,8080,Port Closed
Friday, March 4, 2016 9:41:16 PM,google.com,80,Port Open,Friday, March 4, 2016 9:41:16 PM,jeyfhhfuwidjsj.com,8080,Port Closed
Friday, March 4, 2016 9:49:32 PM,google.com,80,Port Open,Friday, March 4, 2016 9:49:32 PM,jeyfhhfuwidjsj.com,8080,Port Closed
Friday, March 4, 2016 9:53:48 PM,google.com,80,Port Open,Friday, March 4, 2016 9:53:48 PM,jeyfhhfuwidjsj.com,8080,Port Closed
Friday, March 4, 2016 9:56:50 PM,google.com,80,Port Open,Friday, March 4, 2016 9:56:50 PM,jeyfhhfuwidjsj.com,443,Port Closed
Friday, March 4, 2016 9:58:40 PM,google.com,80,Port Open,Friday, March 4, 2016 9:58:40 PM,132.33.129.104 132.33.129.105 132.33.129.106,443,Port Closed
Friday, March 4, 2016 10:13:22 PM,google.com,80,Port Open,Friday, March 4, 2016 10:13:22 PM,132.33.129.104,443,Port Open
Friday, March 4, 2016 10:18:19 PM,google.com,80,Port Open,Friday, March 4, 2016 10:18:19 PM,132.33.129.104,443,Port Open
Friday, March 4, 2016 10:23:58 PM,google.com,80,Port Open,Friday, March 4, 2016 10:23:58 PM,132.33.129.104,443,Port Open
Friday, March 4, 2016 10:26:05 PM,google.com,80,Port Open,Friday, March 4, 2016 10:26:05 PM,132.33.129.104,443,Port Open
Friday, March 4, 2016 10:28:04 PM,google.com,80,Port Open,Friday, March 4, 2016 10:28:04 PM,132.33.129.104,443,Port Open
Friday, March 4, 2016 10:30:09 PM,google.com,80,Port Open,Friday, March 4, 2016 10:30:09 PM,132.33.129.104,443,Port Open
Friday, March 4, 2016 10:37:30 PM,asdfasdf,80,Port Closed,Friday, March 4, 2016 10:37:30 PM,132.33.129.104,443,Port Open
Friday, March 4, 2016 10:58:46 PM,asdfasdf,80,Port Closed,Friday, March 4, 2016 10:58:46 PM,132.33.129.104,443,Port Open
Friday, March 4, 2016 11:06:13 PM,asdfasdf,80,Port Closed,Friday, March 4, 2016 11:06:13 PM,132.33.129.104,443,Port Open
Saturday, March 5, 2016 12:04:22 AM,asdfasdf,80,Port Closed,Saturday, March 5, 2016 12:04:22 AM,132.33.129.104,443,Port Open
Saturday, March 5, 2016 12:07:33 AM,asdfasdf,80,Port Closed,Saturday, March 5, 2016 12:07:33 AM,132.33.129.104,443,Port Open
Saturday, March 5, 2016 12:29:23 AM,asdfasdf,80,Port Closed,Saturday, March 5, 2016 12:29:23 AM,132.33.129.104,443,Port Open
Sunday, March 6, 2016 11:46:43 AM,asdfasdf,80,Port Closed,Sunday, March 6, 2016 11:46:43 AM,132.33.129.104,443,Port Open
Sunday, March 6, 2016 12:32:54 PM,asdfasdf,80,Port Closed,Sunday, March 6, 2016 12:32:54 PM,132.33.129.104,443,Port Open
Sunday, March 6, 2016 1:31:32 PM,asdfasdf,80,Port Closed,Sunday, March 6, 2016 1:31:32 PM,132.33.129.104,443,Port Open
Thursday, April 28, 2016 6:13:33 PM,asdfasdf,80,Port Closed,Thursday, April 28, 2016 6:13:33 PM,132.33.129.104,443,Port Open
Thursday, April 28, 2016 8:05:36 PM,www.google.com,80,Port Open,Thursday, April 28, 2016 8:05:36 PM,my.us.af.mil,443,Port Closed
Thursday, April 28, 2016 8:09:07 PM,www.google.com,80,Port Open,Thursday, April 28, 2016 8:09:07 PM,my.us.af.mil,443,Port Closed
Thursday, April 28, 2016 8:09:50 PM,www.google.com,80,Port Open,Thursday, April 28, 2016 8:09:50 PM,www.my.af.mil,443,Port Open
Thursday, April 28, 2016 8:11:44 PM,www.google.com,80,Port Open,Thursday, April 28, 2016 8:11:44 PM,www.my.af.mil,443,Port Open
Thursday, April 28, 2016 8:12:14 PM,www.google.com,80,Port Open,Thursday, April 28, 2016 8:12:14 PM,www.my.af.mil,443,Port Open
Thursday, April 28, 2016 8:12:44 PM,www.google.com,80,Port Open,Thursday, April 28, 2016 8:12:44 PM,www.my.af.mil,443,Port Open
Thursday, April 28, 2016 8:13:14 PM,www.google.com,80,Port Open,Thursday, April 28, 2016 8:13:14 PM,www.my.af.mil,443,Port Open
Thursday, April 28, 2016 8:13:44 PM,www.google.com,80,Port Open,Thursday, April 28, 2016 8:13:44 PM,www.my.af.mil,443,Port Open
